date,product_id,city_id,orders
10/12/2019,7425,22,9
2/8/2019,2331,26,69
8/11/2019,582,26,3
11/7/2019,3076,18,11
11/28/2019,7427,28,1
8/21/2018,888,20,6
7/19/2019,5371,22,8
11/3/2018,3635,16,46
2/2/2019,3741,25,4
11/2/2019,6369,23,1
6/30/2019,4590,22,1
3/31/2019,5843,9,1
8/19/2019,5448,1,12
8/17/2019,2823,14,1
4/26/2019,2958,21,5
7/12/2019,5393,9,1
3/17/2019,4392,26,8
7/23/2018,154,26,4
12/1/2019,7382,30,36
12/6/2018,586,28,3
12/17/2018,630,10,12
10/23/2018,5361,28,3
11/9/2019,5296,0,30
10/3/2018,3691,17,1
11/28/2019,6339,26,7
7/13/2019,3576,25,85
11/17/2019,7367,22,1
3/4/2019,995,25,1
10/18/2019,5371,22,17
6/25/2019,1187,2,45
11/3/2018,2430,23,8
3/28/2019,1719,2,79
6/12/2019,12,25,1
6/13/2019,6438,24,8
12/8/2019,3659,20,4
2/15/2019,6634,25,5
10/20/2019,3271,0,1
11/6/2018,6941,30,9
3/22/2019,1363,20,1
7/27/2019,7239,22,2
12/7/2018,4996,5,6
7/21/2018,868,18,25
8/5/2019,2864,18,1
9/24/2018,7384,5,9
3/25/2019,4691,14,1
9/22/2018,944,28,1
7/5/2019,2807,26,24
4/22/2019,6933,25,43
9/18/2019,287,6,4
3/14/2019,3047,4,4
6/20/2019,652,25,5
1/11/2019,4445,25,1
11/4/2019,6695,9,5
7/27/2018,398,22,8
4/27/2019,2736,25,5
7/17/2018,2430,23,4
12/15/2018,5407,13,68
11/23/2019,4191,16,1
9/23/2018,5284,25,1
3/29/2019,2837,18,131
11/17/2019,5250,3,13
7/23/2018,2190,14,3
2/14/2019,4627,26,5
4/3/2019,4635,22,5
2/27/2019,5363,23,1
9/2/2018,4457,22,80
8/17/2019,6253,30,1
7/11/2019,3524,25,99
10/10/2019,2232,18,23
12/28/2018,383,25,15
7/9/2019,6128,22,1
9/4/2018,2706,9,8
8/11/2019,7430,1,1
7/12/2019,4030,0,2
8/6/2018,4809,14,1
10/18/2019,4594,22,6
1/20/2019,1811,25,6
7/13/2019,2465,29,1
10/1/2018,7331,17,1
7/5/2019,4018,13,6
7/23/2019,4870,16,21
11/3/2018,1404,21,1
3/14/2019,3241,26,1
4/20/2019,5203,27,1
10/13/2018,803,23,3
11/27/2019,1307,1,7
12/16/2019,335,13,3
9/1/2018,3679,6,2
12/30/2018,2542,0,2
8/10/2019,3800,16,2
12/26/2018,7378,21,8
8/12/2019,393,3,85
7/20/2019,6933,25,8
5/26/2019,2430,23,17
11/1/2018,4495,28,1
